timestamp,date,time,vrms,irms,power,wh,sum_wh,kwh,rupees,sum_rupees,power_factor,frequency,tariff_rate,load_profile
2026-06-16 09:55:22,2026-06-16,09:55:22,233.51,6.363,460.454,38.371161,1693.6523,1.6937,0.1209,5.335,0.306,50.03,3.15,Home
2026-06-16 10:00:22,2026-06-16,10:00:22,227.63,5.705,402.446,33.537182,1727.1895,1.7272,0.1056,5.4406,0.318,49.94,3.15,Home
2026-06-16 10:05:22,2026-06-16,10:05:22,230.66,6.2676,448.014,37.33449,1764.524,1.7645,0.1176,5.5583,0.329,49.96,3.15,Home
2026-06-16 10:10:22,2026-06-16,10:10:22,225.77,6.8388,478.491,39.874266,1804.3983,1.8044,0.1256,5.6839,0.306,49.92,3.15,Home
2026-06-16 10:15:22,2026-06-16,10:15:22,234.18,6.532,474.04,39.503317,1843.9016,1.8439,0.1244,5.8083,0.319,49.99,3.15,Home
2026-06-16 10:20:22,2026-06-16,10:20:22,225.53,6.4813,452.982,37.748482,1881.6501,1.8817,0.1189,5.9272,0.299,49.95,3.15,Home
2026-06-16 10:25:22,2026-06-16,10:25:22,230.76,6.5006,464.878,38.739847,1920.3899,1.9204,0.122,6.0492,0.29,50.02,3.15,Home
2026-06-16 10:30:22,2026-06-16,10:30:22,231.38,7.0788,507.594,42.299501,1962.6894,1.9627,0.1332,6.1825,0.33,50.06,3.15,Home
2026-06-16 10:35:22,2026-06-16,10:35:22,231.96,7.4778,537.532,44.794359,2007.4838,2.0075,0.1411,6.3236,0.306,50.03,3.15,Home
2026-06-16 10:40:22,2026-06-16,10:40:22,232.44,6.5194,469.618,39.134873,2046.6187,2.0466,0.1233,6.4468,0.308,49.97,3.15,Home
2026-06-16 10:45:22,2026-06-16,10:45:22,230.96,6.9959,500.723,41.726919,2088.3456,2.0883,0.1314,6.5783,0.298,50.07,3.15,Home
2026-06-16 10:50:22,2026-06-16,10:50:22,229.97,7.0144,499.901,41.658431,2130.004,2.13,0.1312,6.7095,0.319,50.0,3.15,Home
2026-06-16 10:55:22,2026-06-16,10:55:22,226.65,6.2139,436.451,36.370932,2166.3749,2.1664,0.1146,6.8241,0.322,49.91,3.15,Home
2026-06-16 11:00:22,2026-06-16,11:00:22,227.03,6.9926,491.979,40.998288,2207.3732,2.2074,0.1291,6.9532,0.301,50.04,3.15,Home
2026-06-16 11:05:22,2026-06-16,11:05:22,228.77,6.261,443.888,36.990675,2244.3639,2.2444,0.1165,7.0697,0.311,49.99,3.15,Home
2026-06-16 11:10:22,2026-06-16,11:10:22,227.43,6.3961,450.799,37.566605,2281.9305,2.2819,0.1183,7.1881,0.303,50.02,3.15,Home
2026-06-16 11:15:22,2026-06-16,11:15:22,234.62,7.3662,535.587,44.632239,2326.5627,2.3266,0.1406,7.3287,0.302,50.01,3.15,Home
2026-06-16 11:20:22,2026-06-16,11:20:22,227.1,7.721,543.386,45.282205,2371.8449,2.3718,0.1426,7.4713,0.298,49.94,3.15,Home
2026-06-16 11:25:22,2026-06-16,11:25:22,231.18,7.2063,516.278,43.023182,2414.8681,2.4149,0.1355,7.6068,0.29,49.91,3.15,Home
2026-06-16 11:30:22,2026-06-16,11:30:22,232.18,6.882,495.175,41.264573,2456.1327,2.4561,0.13,7.7368,0.296,50.08,3.15,Home
2026-06-16 11:35:22,2026-06-16,11:35:22,229.94,6.986,497.822,41.485147,2497.6178,2.4976,0.1307,7.8675,0.292,49.95,3.15,Home
2026-06-16 11:40:22,2026-06-16,11:40:22,228.95,7.0167,497.844,41.48696,2539.1048,2.5391,0.1307,7.9982,0.293,49.96,3.15,Home
2026-06-16 11:45:22,2026-06-16,11:45:22,225.18,7.6016,530.466,44.20549,2583.3103,2.5833,0.1392,8.1374,0.297,49.93,3.15,Home
2026-06-16 11:50:22,2026-06-16,11:50:22,228.69,7.3655,521.996,43.499639,2626.8099,2.6268,0.137,8.2745,0.308,49.99,3.15,Home
2026-06-16 11:55:22,2026-06-16,11:55:22,232.84,7.1111,513.12,42.760023,2669.57,2.6696,0.1347,8.4091,0.319,50.08,3.15,Home
2026-06-16 12:00:22,2026-06-16,12:00:22,227.68,7.5534,532.948,44.412343,2713.9823,2.714,0.1399,8.549,0.306,49.94,3.15,Home
2026-06-16 12:05:22,2026-06-16,12:05:22,227.36,6.5479,461.36,38.446666,2752.429,2.7524,0.1211,8.6702,0.312,50.03,3.15,Home
2026-06-16 12:10:22,2026-06-16,12:10:22,233.56,6.6972,484.75,40.395864,2792.8248,2.7928,0.1272,8.7974,0.314,49.96,3.15,Home
2026-06-16 12:15:22,2026-06-16,12:15:22,228.87,6.9691,494.304,41.192017,2834.0168,2.834,0.1298,8.9272,0.294,50.0,3.15,Home
2026-06-16 12:20:22,2026-06-16,12:20:22,225.81,6.9229,484.456,40.37131,2874.3882,2.8744,0.1272,9.0543,0.32,49.94,3.15,Home
2026-06-16 12:25:22,2026-06-16,12:25:22,227.12,6.7398,474.382,39.531856,2913.92,2.9139,0.1245,9.1788,0.294,50.0,3.15,Home
2026-06-16 12:30:22,2026-06-16,12:30:22,231.39,6.1825,443.325,36.943772,2950.8638,2.9509,0.1164,9.2952,0.316,50.05,3.15,Home
2026-06-16 12:35:22,2026-06-16,12:35:22,230.35,6.8657,490.108,40.842339,2991.7061,2.9917,0.1287,9.4239,0.311,50.09,3.15,Home
2026-06-16 12:40:22,2026-06-16,12:40:22,231.91,6.9521,499.64,41.636657,3033.3428,3.0333,0.1312,9.555,0.315,49.95,3.15,Home
2026-06-16 12:45:22,2026-06-16,12:45:22,229.88,7.089,505.012,42.084293,3075.4271,3.0754,0.1326,9.6876,0.327,50.0,3.15,Home
2026-06-16 12:50:22,2026-06-16,12:50:22,234.41,7.3749,535.74,44.644993,3120.0721,3.1201,0.1406,9.8282,0.323,49.97,3.15,Home
2026-06-16 12:55:22,2026-06-16,12:55:22,228.23,6.4182,453.957,37.829737,3157.9018,3.1579,0.1192,9.9474,0.296,50.0,3.15,Home
2026-06-16 13:00:22,2026-06-16,13:00:22,233.46,6.8214,493.528,41.127304,3199.0291,3.199,0.1296,10.0769,0.299,50.0,3.15,Home
2026-06-16 13:05:22,2026-06-16,13:05:22,228.31,7.269,514.307,42.858878,3241.888,3.2419,0.135,10.2119,0.302,50.07,3.15,Home
2026-06-16 13:10:22,2026-06-16,13:10:22,226.94,6.9594,489.446,40.787132,3282.6751,3.2827,0.1285,10.3404,0.292,50.01,3.15,Home
2026-06-16 13:15:22,2026-06-16,13:15:22,228.49,6.8826,487.349,40.612423,3323.2875,3.3233,0.1279,10.4684,0.3,49.98,3.15,Home
2026-06-16 13:20:22,2026-06-16,13:20:22,231.68,6.8233,489.9,40.824991,3364.1125,3.3641,0.1286,10.597,0.317,49.94,3.15,Home
2026-06-16 13:25:22,2026-06-16,13:25:22,234.5,7.4032,537.992,44.832669,3408.9452,3.4089,0.1412,10.7382,0.304,50.08,3.15,Home
2026-06-16 13:30:22,2026-06-16,13:30:22,225.13,6.6464,463.698,38.641504,3447.5867,3.4476,0.1217,10.8599,0.298,50.09,3.15,Home
2026-06-16 13:35:22,2026-06-16,13:35:22,228.36,6.7178,475.415,39.61788,3487.2046,3.4872,0.1248,10.9847,0.29,50.07,3.15,Home
2026-06-16 13:40:22,2026-06-16,13:40:22,232.75,5.9033,425.812,35.484303,3522.6889,3.5227,0.1118,11.0965,0.32,50.01,3.15,Home
2026-06-16 13:45:22,2026-06-16,13:45:22,233.28,6.7518,488.114,40.67613,3563.365,3.5634,0.1281,11.2246,0.296,49.96,3.15,Home
2026-06-16 13:50:22,2026-06-16,13:50:22,227.41,6.4258,452.846,37.737153,3601.1022,3.6011,0.1189,11.3435,0.319,50.05,3.15,Home
2026-06-16 13:55:22,2026-06-16,13:55:22,227.17,6.2886,442.721,36.893437,3637.9956,3.638,0.1162,11.4597,0.329,49.91,3.15,Home
2026-06-16 14:00:22,2026-06-16,14:00:22,225.36,6.7192,469.271,39.105916,3677.1015,3.6771,0.1232,11.5829,0.304,49.93,3.15,Home
2026-06-16 14:05:22,2026-06-16,14:05:22,233.2,5.8339,421.602,35.133479,3712.235,3.7122,0.1107,11.6935,0.293,50.04,3.15,Home
2026-06-16 14:10:22,2026-06-16,14:10:22,233.9,6.3052,457.035,38.08625,3750.3213,3.7503,0.12,11.8135,0.319,50.1,3.15,Home
2026-06-16 14:15:22,2026-06-16,14:15:22,233.92,5.7515,416.938,34.744846,3785.0661,3.7851,0.1094,11.923,0.297,49.95,3.15,Home
2026-06-16 14:20:22,2026-06-16,14:20:22,232.48,6.5185,469.622,39.135162,3824.2013,3.8242,0.1233,12.0462,0.3,49.94,3.15,Home
2026-06-16 14:25:22,2026-06-16,14:25:22,234.61,5.5799,405.691,33.807599,3858.0089,3.858,0.1065,12.1527,0.327,50.04,3.15,Home
2026-06-16 14:30:22,2026-06-16,14:30:22,234.78,5.3931,392.39,32.69919,3890.7081,3.8907,0.103,12.2557,0.312,49.98,3.15,Home
2026-06-16 14:35:22,2026-06-16,14:35:22,229.29,5.7938,411.69,34.307523,3925.0156,3.925,0.1081,12.3638,0.296,50.0,3.15,Home
2026-06-16 14:40:22,2026-06-16,14:40:22,230.67,5.2562,375.737,31.311425,3956.327,3.9563,0.0986,12.4624,0.316,50.06,3.15,Home
2026-06-16 14:45:22,2026-06-16,14:45:22,230.66,5.706,407.878,33.989858,3990.3169,3.9903,0.1071,12.5695,0.311,49.91,3.15,Home
2026-06-16 14:50:22,2026-06-16,14:50:22,233.06,5.5034,397.481,33.123388,4023.4402,4.0234,0.1043,12.6738,0.291,49.9,3.15,Home
2026-06-16 14:55:22,2026-06-16,14:55:22,231.89,5.0793,365.023,30.418591,4053.8588,4.0539,0.0958,12.7697,0.291,50.01,3.15,Home
2026-06-16 15:00:22,2026-06-16,15:00:22,234.07,4.5965,333.423,27.785233,4081.6441,4.0816,0.0875,12.8572,0.322,49.97,3.15,Home
2026-06-16 15:05:22,2026-06-16,15:05:22,225.74,6.1575,430.755,35.896247,4117.5403,4.1175,0.1131,12.9703,0.317,50.08,3.15,Home
2026-06-16 15:10:22,2026-06-16,15:10:22,231.39,5.1565,369.753,30.812785,4148.3531,4.1484,0.0971,13.0673,0.323,49.93,3.15,Home
2026-06-16 15:15:22,2026-06-16,15:15:22,228.52,5.6574,400.647,33.387278,4181.7404,4.1817,0.1052,13.1725,0.308,50.02,3.15,Home
2026-06-16 15:20:22,2026-06-16,15:20:22,229.5,5.6962,405.124,33.760332,4215.5007,4.2155,0.1063,13.2788,0.32,50.01,3.15,Home
2026-06-16 15:25:22,2026-06-16,15:25:22,233.32,4.8003,347.087,28.923918,4244.4246,4.2444,0.0911,13.3699,0.292,49.97,3.15,Home
2026-06-16 15:30:22,2026-06-16,15:30:22,234.53,5.0189,364.789,30.399044,4274.8237,4.2748,0.0958,13.4657,0.306,50.0,3.15,Home
2026-06-16 15:35:22,2026-06-16,15:35:22,230.63,5.0313,359.596,29.966326,4304.79,4.3048,0.0944,13.5601,0.315,49.92,3.15,Home
2026-06-16 15:40:22,2026-06-16,15:40:22,225.83,5.1015,357.033,29.752715,4334.5427,4.3345,0.0937,13.6538,0.309,50.0,3.15,Home
2026-06-16 15:45:22,2026-06-16,15:45:22,228.05,4.7512,335.783,27.981889,4362.5246,4.3625,0.0881,13.742,0.29,49.93,3.15,Home
2026-06-16 15:50:22,2026-06-16,15:50:22,233.33,4.6617,337.089,28.090754,4390.6154,4.3906,0.0885,13.8304,0.299,50.02,3.15,Home
2026-06-16 15:55:22,2026-06-16,15:55:22,227.95,4.4266,312.701,26.058453,4416.6738,4.4167,0.0821,13.9125,0.319,49.95,3.15,Home
2026-06-16 16:00:22,2026-06-16,16:00:22,226.11,4.5246,317.039,26.419884,4443.0937,4.4431,0.0832,13.9957,0.321,50.02,3.15,Home
